PID,SalePrice
909279080,139550.41070751502
907126050,117613.5417657599
528144030,196556.3866821529
535452060,117613.5417657599
911202100,99125.07699944175
531382090,139569.550198105
902477130,83531.48209734863
527402150,139550.41070751502
908102320,117645.80562843652
908276140,99118.28014252627
916455050,196462.06306347484
905475160,117613.5417657599
907250030,196515.95673021322
909256010,117605.47718272118
527368020,165601.5775054136
908103280,139550.41070751502
533210020,139569.550198105
534275100,117605.47718272118
528250020,165624.2899418606
906226120,117613.5417657599
533213020,139588.6923136969
528365090,196515.95673021322
527354040,165624.2899418606
531477040,117613.5417657599
907410040,165601.5775054136
535179160,99118.28014252627
528280230,139569.550198105
528110070,196556.3866821529
533238045,196515.95673021322
528102080,233169.42981701152
528174020,139569.550198105
528385050,165624.2899418606
527405180,99125.07699944175
532353120,117605.47718272118
528228540,165624.2899418606
902330040,196462.06306347484
528290180,139588.6923136969
533210010,139569.550198105
535402010,139588.6923136969
907135080,117605.47718272118
528186110,233137.45476155338
923252075,139559.9801247074
533244040,196506.97342585507
903200080,117629.6725909181
533130160,196515.95673021322
528106110,276716.29943686246
534201260,139569.550198105
916326010,196489.00804907698
531452010,139550.41070751502
905352030,165624.2899418606
535453040,117605.47718272118
903451050,99120.5457097133
905107140,139569.550198105
528429060,196515.95673021322
908102170,117613.5417657599
535451050,117613.5417657599
528390020,196515.95673021322
902301150,117605.47718272118
923228130,117597.41315265853
909275310,139559.9801247074
533206060,196515.95673021322
534251320,139550.41070751502
534450110,83531.48209734863
905101310,99111.48375166122
535453180,117613.5417657599
904100160,117605.47718272118
534476320,117605.47718272118
527164090,139588.6923136969
528290010,165624.2899418606
528228415,165624.2899418606
528275035,139569.550198105
902110080,165567.51469049978
914476520,165624.2899418606
534202180,117605.47718272118
907410050,165601.5775054136
907250050,196556.3866821529
533213040,139550.41070751502
528431030,196515.95673021322
909451150,139588.6923136969
906420130,165590.2224551947
534202160,117629.6725909181
909100170,117597.41315265853
535402090,139540.84194648312
907135230,117613.5417657599
911175360,99118.28014252627
905200100,117613.5417657599
909252020,165601.5775054136
905103140,117629.6725909181
528228275,165658.3644373561
528315060,196515.95673021322
531376050,165601.5775054136
903227020,139550.41070751502
535354070,117621.60690181305
527453130,139550.41070751502
911370490,196515.95673021322
909131170,139540.84194648312
909275020,139550.41070751502
528294050,165624.2899418606
907285050,165601.5775054136
908154040,233217.40062303745
533206020,165658.3644373561
908204180,99111.48375166122
911175440,117597.41315265853
907285100,165601.5775054136
535152010,117613.5417657599
